variation_id,reference_variation_id,interval_timestamp,unit_count,unit_observation_sum,unit_observation_sum_of_squares,metric_name
message_2,control,2020-09-14 11:21:00,65,38.032521163000006,169.87648210785642,Total customer support minutes per visitor
control,control,2020-09-14 11:21:00,75,106.2864730711,652.8678222175807,Total customer support minutes per visitor
message_1,control,2020-09-14 11:21:00,55,32.482248229199996,185.2438733672839,Total customer support minutes per visitor
control,control,2020-09-14 11:22:00,185,309.1688314789999,2200.8462406775175,Total customer support minutes per visitor
message_2,control,2020-09-14 11:22:00,194,141.67744846390002,779.610508913941,Total customer support minutes per visitor
message_1,control,2020-09-14 11:22:00,211,179.47542524949998,1052.4799043587673,Total customer support minutes per visitor
message_1,control,2020-09-14 11:23:00,206,159.09233862515,713.4539750761344,Total customer support minutes per visitor
control,control,2020-09-14 11:23:00,191,307.9701829531001,2040.2292972041691,Total customer support minutes per visitor
message_2,control,2020-09-14 11:23:00,193,202.110247064809,1037.4719576079133,Total customer support minutes per visitor
message_1,control,2020-09-14 11:24:00,183,136.66647403559998,776.0354264798683,Total customer support minutes per visitor
message_2,control,2020-09-14 11:24:00,189,184.80690329679996,1010.3296324317744,Total customer support minutes per visitor
control,control,2020-09-14 11:24:00,219,339.97761041393,2276.0872608220193,Total customer support minutes per visitor
message_2,control,2020-09-14 11:25:00,170,135.07459002860003,724.3329768891793,Total customer support minutes per visitor
message_1,control,2020-09-14 11:25:00,210,161.67330748309996,890.1252212246098,Total customer support minutes per visitor
control,control,2020-09-14 11:25:00,211,307.57917035480006,2067.8448627503753,Total customer support minutes per visitor
control,control,2020-09-14 11:26:00,194,262.5090331712999,1733.555147594389,Total customer support minutes per visitor
message_2,control,2020-09-14 11:26:00,201,151.06502976139998,729.5062677101721,Total customer support minutes per visitor
message_1,control,2020-09-14 11:26:00,196,156.03914725760004,800.9652827786933,Total customer support minutes per visitor
control,control,2020-09-14 11:27:00,195,195.7462568537,1280.5260501836565,Total customer support minutes per visitor
message_1,control,2020-09-14 11:27:00,193,118.5873125903,649.0323887719221,Total customer support minutes per visitor
message_2,control,2020-09-14 11:27:00,203,135.96606193483998,677.3318824922752,Total customer support minutes per visitor
message_2,control,2020-09-14 11:28:00,184,116.53451713897002,624.4993369840818,Total customer support minutes per visitor
control,control,2020-09-14 11:28:00,192,244.47620593219995,1596.322470719835,Total customer support minutes per visitor
message_1,control,2020-09-14 11:28:00,216,172.82817405712998,914.5191972346693,Total customer support minutes per visitor
message_2,control,2020-09-14 11:29:00,208,172.6918106975,935.7514572917586,Total customer support minutes per visitor
control,control,2020-09-14 11:29:00,184,278.6070630849301,1846.825488426803,Total customer support minutes per visitor
message_1,control,2020-09-14 11:29:00,200,152.34091674809997,828.2665264810157,Total customer support minutes per visitor
message_1,control,2020-09-14 11:30:00,190,120.99844695290001,642.3958402167257,Total customer support minutes per visitor
control,control,2020-09-14 11:30:00,186,223.47586698881005,1582.6093034787973,Total customer support minutes per visitor
message_2,control,2020-09-14 11:30:00,217,163.97621139790004,786.0454897897137,Total customer support minutes per visitor
control,control,2020-09-14 11:31:00,204,283.64250696049993,1741.2064521031805,Total customer support minutes per visitor
message_2,control,2020-09-14 11:31:00,185,142.0976467249,749.6830258522091,Total customer support minutes per visitor
message_1,control,2020-09-14 11:31:00,203,114.402590299,523.1149308176496,Total customer support minutes per visitor
control,control,2020-09-14 11:32:00,200,249.4332465673,1616.4817950795266,Total customer support minutes per visitor
message_1,control,2020-09-14 11:32:00,190,163.57096735460001,951.0135667796328,Total customer support minutes per visitor
message_2,control,2020-09-14 11:32:00,203,151.78038826937,879.3685662089197,Total customer support minutes per visitor
message_2,control,2020-09-14 11:33:00,187,123.2651047842,669.3798545712804,Total customer support minutes per visitor
message_1,control,2020-09-14 11:33:00,208,176.01183014339998,897.9592795037656,Total customer support minutes per visitor
control,control,2020-09-14 11:33:00,198,314.4968192544001,2074.3933251351814,Total customer support minutes per visitor
control,control,2020-09-14 11:34:00,196,279.9010716958,1918.2121711097948,Total customer support minutes per visitor
message_2,control,2020-09-14 11:34:00,198,194.84230517250003,1063.2073285162837,Total customer support minutes per visitor
message_1,control,2020-09-14 11:34:00,198,152.53025679432997,800.6779898924356,Total customer support minutes per visitor
message_1,control,2020-09-14 11:35:00,195,185.4827749346,1063.7065196363217,Total customer support minutes per visitor
message_2,control,2020-09-14 11:35:00,215,166.04949723969997,878.9561200781104,Total customer support minutes per visitor
control,control,2020-09-14 11:35:00,183,254.88077133760004,1790.406181649253,Total customer support minutes per visitor
control,control,2020-09-14 11:36:00,187,228.98513294842007,1322.940610946544,Total customer support minutes per visitor
message_1,control,2020-09-14 11:36:00,197,174.55715680990002,1005.2997916149709,Total customer support minutes per visitor
message_2,control,2020-09-14 11:36:00,209,168.94119456619998,942.2217697912931,Total customer support minutes per visitor
message_1,control,2020-09-14 11:37:00,199,165.05161732002003,865.5333150936826,Total customer support minutes per visitor
message_2,control,2020-09-14 11:37:00,204,186.90240588300003,949.771604659173,Total customer support minutes per visitor
control,control,2020-09-14 11:37:00,190,242.10965219053,1530.058562603957,Total customer support minutes per visitor
control,control,2020-09-14 11:38:00,114,187.98695620389998,1229.0743209735328,Total customer support minutes per visitor
message_2,control,2020-09-14 11:38:00,104,87.70529544499999,452.89234499399817,Total customer support minutes per visitor
message_1,control,2020-09-14 11:38:00,117,90.717956875,463.7412775312282,Total customer support minutes per visitor
message_2,control,2020-09-14 11:21:00,65,339996.0,29199320004.0,Electronics revenue per visitor
